goos: darwin
goarch: arm64
pkg: cache-benchmark
cpu: Apple M4 Pro
BenchmarkSyncMap_Read90_Write10-8     	100000000	        33.58 ns/op	      20 B/op	       1 allocs/op
BenchmarkSyncMap_Read70_Write30-8     	72781550	        50.50 ns/op	      51 B/op	       2 allocs/op
BenchmarkSyncMap_Read50_Write50-8     	55982116	        66.94 ns/op	      81 B/op	       2 allocs/op
BenchmarkBigcache_Read90_Write10-8    	2026/04/30 00:11:58 Allocated new queue in 37.042µs; Capacity: 585000 
2026/04/30 00:12:09 Allocated new queue in 630.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.077125ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 823µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 773.459µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 878.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 501.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 949.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 966.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 705.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 837.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.249584ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.922ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 431.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 361.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 473.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 490.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.242708ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.38275ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 562.166µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 562.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.306792ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 3.369667ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.272583ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.683667ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 370.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 511.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 355.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 399.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 994.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.819375ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.831584ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 461.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 404.459µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 868.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.460084ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 391.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 360.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.007292ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 867.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 868.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.438583ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.823167ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.448708ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 856.959µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 959.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 513.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 976.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.251375ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.516458ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.7435ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.003ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 3.144417ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.533209ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.494542ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.505833ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.93575ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 486.709µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 528.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 375.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 446.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 698.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 437.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 368.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 417.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 470.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 407.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 374.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 876.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 951.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 902.041µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 406.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 341µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 351.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 405.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 393.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 372.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 441.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 511.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.15175ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 926.666µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 421.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 384.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 539.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 512.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 381.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 362.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 422.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 494.666µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 436.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 368.291µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 384.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 423.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 385.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 399.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 941.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.044875ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 553.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 384.041µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 510.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 598.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 554.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 954.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 675.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 394.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 393.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 456.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.389875ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.3935ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.264833ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.375583ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 863.166µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.884625ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.054375ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.946417ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.749667ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 473.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 390.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 580.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.42875ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.621375ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 879.041µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.009542ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.287875ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 560.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 942.584µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 914.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.107667ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 544.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 471µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 470.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 496.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 530.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 493.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 483.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 430.541µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 406.666µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 829.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 838.917µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 837.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.180875ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 459.541µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 487.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 769µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.344375ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.019708ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 371.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 338.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 427.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 411.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.663833ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 494.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.415708ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.049875ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 734.709µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.14325ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 245.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 330.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 317.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 305.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 369.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.169042ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 382.959µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 352.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 357.084µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 402.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 722.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.130333ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 560.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 435.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 290.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 358.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 300.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 318.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 354.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.542208ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.867ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.230709ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 364µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 363.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 297.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 349.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 341.917µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 351.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 393.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 356.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 359.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 391.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 609.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.978583ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 886.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.020333ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 301.959µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 344.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 342.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 610µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 728.959µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.284458ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 959.584µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 502.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 405.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 379.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 312.291µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 316.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.229583ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 293µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 281.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 351.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 461.791µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 719.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 678.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.643333ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 419.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 447.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 356.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.465708ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 370.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 408.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 354.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 286.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 299.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 418µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 367.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.960958ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 279.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 282.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 325.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 602.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 400.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 303.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 295.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 276µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 339.917µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 279.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 334.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.047625ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.052417ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.546375ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 344.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 343µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 281.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 327.291µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 353.709µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 693.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 829.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.867333ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 435µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 272.916µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.907083ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.037292ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 336.041µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 292.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 307.709µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 345.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 352.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 343.459µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 356.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 356.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.332833ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 514.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 489.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 324.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 312.541µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 301.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 329.791µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 313.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 297.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.464916ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.588958ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 293.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 290.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.069625ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 526.459µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 758.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 818µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.423667ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 354.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 349.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 300.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 312.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 361.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 347.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.541458ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 327.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 369.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 324.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 321.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 492.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 337µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 345.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 358.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 302µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 304.084µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 337.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 322.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 353.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 620.542µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 298.542µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 317.041µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 290.791µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 359µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 301.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 281.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 298.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 731.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 758.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 415.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 428.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 418.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 358.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 292.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 347.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 501.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 978.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 618.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.392ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 2.240125ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 343.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 322.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 329.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 278.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 280.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 284.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 286.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 274.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 485.166µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 503.166µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.197416ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 973.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 673µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 663.917µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.092459ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 270.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 268.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 253.542µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 313.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 315.709µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 288.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 262.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 263.459µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 260.291µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 305.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 386.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 270.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 257.834µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 277.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 326.709µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 359.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 339.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 324.459µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 367.666µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 364.125µs; Capacity: 4680000 
